filename,category
P06_1000_cry.wav,cry
P06_1001_cry.wav,cry
P06_1002_cry.wav,cry
P06_1003_cry.wav,cry
P06_1004_notcry.wav,notcry
P06_1005_notcry.wav,notcry
P06_1006_notcry.wav,notcry
P06_1007_notcry.wav,notcry
P06_1008_notcry.wav,notcry
P06_1009_notcry.wav,notcry
P06_1010_notcry.wav,notcry
P06_1011_notcry.wav,notcry
P06_1012_notcry.wav,notcry
P06_1013_notcry.wav,notcry
P06_1014_notcry.wav,notcry
P06_1015_notcry.wav,notcry
P06_1016_notcry.wav,notcry
P06_1017_notcry.wav,notcry
P06_1018_notcry.wav,notcry
P06_1019_notcry.wav,notcry
P06_1020_notcry.wav,notcry
P06_1021_notcry.wav,notcry
P06_1022_notcry.wav,notcry
P06_1023_notcry.wav,notcry
P06_1024_notcry.wav,notcry
P06_1025_notcry.wav,notcry
P06_1026_notcry.wav,notcry
P06_1027_notcry.wav,notcry
P06_1028_notcry.wav,notcry
P06_1029_notcry.wav,notcry
P06_1030_notcry.wav,notcry
P06_1031_notcry.wav,notcry
P06_1032_notcry.wav,notcry
P06_1033_notcry.wav,notcry
P06_1034_notcry.wav,notcry
P06_1035_notcry.wav,notcry
P06_1036_notcry.wav,notcry
P06_1037_notcry.wav,notcry
P06_1038_notcry.wav,notcry
P06_1039_notcry.wav,notcry
P06_1040_cry.wav,cry
P06_1041_notcry.wav,notcry
P06_1042_notcry.wav,notcry
P06_1043_notcry.wav,notcry
P06_1044_notcry.wav,notcry
P06_1045_notcry.wav,notcry
P06_1046_notcry.wav,notcry
P06_1047_notcry.wav,notcry
P06_1048_notcry.wav,notcry
P06_1049_notcry.wav,notcry
P06_1050_notcry.wav,notcry
P06_1051_notcry.wav,notcry
P06_1052_notcry.wav,notcry
P06_1053_notcry.wav,notcry
P06_1054_notcry.wav,notcry
P06_1055_notcry.wav,notcry
P06_1056_notcry.wav,notcry
P06_1057_notcry.wav,notcry
P06_1058_notcry.wav,notcry
P06_1059_notcry.wav,notcry
P06_1060_notcry.wav,notcry
P06_1061_notcry.wav,notcry
P06_1062_notcry.wav,notcry
P06_1063_notcry.wav,notcry
P06_1064_notcry.wav,notcry
P06_1065_notcry.wav,notcry
P06_1066_notcry.wav,notcry
P06_1067_notcry.wav,notcry
P06_1068_notcry.wav,notcry
P06_1069_notcry.wav,notcry
P06_1070_notcry.wav,notcry
P06_1071_notcry.wav,notcry
P06_1072_notcry.wav,notcry
P06_1073_notcry.wav,notcry
P06_1074_cry.wav,cry
P06_1075_notcry.wav,notcry
P06_1076_notcry.wav,notcry
P06_1077_notcry.wav,notcry
P06_1078_notcry.wav,notcry
P06_1079_notcry.wav,notcry
P06_1080_notcry.wav,notcry
P06_1081_notcry.wav,notcry
P06_1082_notcry.wav,notcry
P06_1083_notcry.wav,notcry
P06_1084_notcry.wav,notcry
P06_1085_notcry.wav,notcry
P06_1086_notcry.wav,notcry
P06_1087_notcry.wav,notcry
P06_1088_notcry.wav,notcry
P06_1089_notcry.wav,notcry
P06_1090_notcry.wav,notcry
P06_1091_notcry.wav,notcry
P06_1092_notcry.wav,notcry
P06_1093_notcry.wav,notcry
P06_1094_notcry.wav,notcry
P06_1095_notcry.wav,notcry
P06_1096_notcry.wav,notcry
P06_1097_notcry.wav,notcry
P06_1098_notcry.wav,notcry
P06_1099_notcry.wav,notcry
P06_1100_notcry.wav,notcry
P06_1101_notcry.wav,notcry
P06_1102_notcry.wav,notcry
P06_1103_notcry.wav,notcry
P06_1104_notcry.wav,notcry
P06_1105_notcry.wav,notcry
P06_1106_notcry.wav,notcry
P06_1107_notcry.wav,notcry
P06_1108_notcry.wav,notcry
P06_1109_notcry.wav,notcry
P06_1110_notcry.wav,notcry
P06_1111_notcry.wav,notcry
P06_1112_notcry.wav,notcry
P06_1113_notcry.wav,notcry
P06_1114_notcry.wav,notcry
P06_1115_notcry.wav,notcry
P06_1116_notcry.wav,notcry
P06_1117_notcry.wav,notcry
P06_1118_notcry.wav,notcry
P06_1119_notcry.wav,notcry
P06_1120_notcry.wav,notcry
P06_1121_notcry.wav,notcry
P06_1122_cry.wav,cry
P06_1123_cry.wav,cry
P06_1124_cry.wav,cry
P06_1125_cry.wav,cry
P06_1126_cry.wav,cry
P06_1127_cry.wav,cry
P06_1128_cry.wav,cry
P06_1129_notcry.wav,notcry
P06_1130_cry.wav,cry
P06_1131_cry.wav,cry
